"Table 1. Average Annual Family Income, by Per Capita Income Decile Class and by Region, Province and HUCs: 2018, 2021 and 2023p",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Region/Province/HUC,2018,,,,,,,,,,,2021,,,,,,,,,,,2023,,,,,,,,,,,Percent Change (2018 to 2021),,,,,,,,,,,Percent Change (2021 to 2023),,,,,,,,,,
,(In thousands),,,,,,,,,,,(In thousands),,,,,,,,,,,(In thousands),,,,,,,,,,,(In percent),,,,,,,,,,,(In percent),,,,,,,,,,
,All Income Groups,1st Decile,2nd Decile,3rd Decile,4th Decile,5th Decile,6th Decile,7th Decile,8th Decile,9th Decile,10th Decile,All Income Groups,1st Decile,2nd Decile,3rd Decile,4th Decile,5th Decile,6th Decile,7th Decile,8th Decile,9th Decile,10th Decile,All Income Groups,1st Decile,2nd Decile,3rd Decile,4th Decile,5th Decile,6th Decile,7th Decile,8th Decile,9th Decile,10th Decile,All Income Groups,1st Decile,2nd Decile,3rd Decile,4th Decile,5th Decile,6th Decile,7th Decile,8th Decile,9th Decile,10th Decile,All Income Groups,1st Decile,2nd Decile,3rd Decile,4th Decile,5th Decile,6th Decile,7th Decile,8th Decile,9th Decile,10th Decile
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PHILIPPINES,313.45,113.58,144.45,168.16,197.33,225.1,262.6,308.34,370.83,475.95,867.63,307.19,116.02,152.14,175.86,202.66,227.68,261.78,302.94,361.62,457.16,813.91,353.23,143.28,182.61,208.43,241.18,272.09,308.69,351.73,416.23,512.54,895.47,-2,2.2,5.3,4.6,2.7,1.2,-0.3,-1.8,-2.5,-4,-6.2,15,23.5,20,18.5,19,19.5,17.9,16.1,15.1,12.1,10
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NATIONAL CAPITAL REGION,460.38,211.23,264.88,304.66,336.71,374.69,410.81,471.34,522.18,636.06,1071.24,417.85,219.71,261.44,294.7,322.44,356.76,382.93,423,483.35,535.24,898.37,513.52,260.06,323.17,352.3,390.67,426.1,468.61,518.02,574.27,645.14,1176.55,-9.2,4,-1.3,-3.3,-4.2,-4.8,-6.8,-10.3,-7.4,-15.9,-16.1,22.9,18.4,23.6,19.6,21.2,19.4,22.4,22.5,18.8,20.5,31
NCR I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
City of Manila,423.15,198.6,257.87,301.58,353.09,352.24,406.58,453.03,490.61,553.01,864.25,413.68,259.4,289.79,308.81,350.02,371.01,379.13,435.2,471.94,537.82,732.6,482.79,237.11,328.27,363.72,395.19,407.63,446.57,502.23,596.65,612.17,935.19,-2.2,30.6,12.4,2.4,-0.9,5.3,-6.8,-3.9,-3.8,-2.8,-15.2,16.7,-8.6,13.3,17.8,12.9,9.9,17.8,15.4,26.4,13.8,27.7
NCR II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
City of Mandaluyong,666.56,233.6,303.73,336.5,404.25,412.36,495.74,549.35,659.75,900.93,2368.44,476.56,304.96,322.88,338.81,396.88,411.17,453.34,466.98,563.35,592.16,912.87,666.02,336.93,398.45,474.95,469.4,528.76,574.47,644.76,804.87,888.27,1533.5,-28.5,30.6,6.3,0.7,-1.8,-0.3,-8.6,-15,-14.6,-34.3,-61.5,39.8,10.5,23.4,40.2,18.3,28.6,26.7,38.1,42.9,50,68
City of San Juan,588.49,231.43,314.65,334.81,372.2,457.5,483.83,571.02,556.36,713.7,1842.76,549.37,306.06,323.34,425.74,405.76,510.69,435.78,590.75,562.73,712.08,1211.96,842.81,328.65,488.36,514.95,519.8,628.18,664.25,788.83,809.56,1328.18,2149.94,-6.7,32.3,2.8,27.2,9,11.6,-9.9,3.5,1.2,-0.2,-34.2,53.4,7.4,51,21,28.1,23,52.4,33.5,43.9,86.5,77.4
Quezon City,478.68,228.52,278.03,290.37,334.04,377.74,419.58,505.7,560.53,716.55,1069.76,429.28,235.04,260.92,306.02,323.36,374.82,368.07,425.8,481.69,531.83,983.42,480.7,275.73,336.15,334.79,389.89,410.46,423.1,494.21,554.9,597.53,986.46,-10.3,2.9,-6.2,5.4,-3.2,-0.8,-12.3,-15.8,-14.1,-25.8,-8.1,12,17.3,28.8,9.4,20.6,9.5,15,16.1,15.2,12.4,0.3
City of Marikina,475.24,212.97,246.61,294.85,348.58,386.81,415.36,481.38,587.58,668.25,1110.49,482.95,227.43,279.52,350.04,380.41,373.31,416.11,485.79,570.31,654.03,1087.78,556.55,284.94,338.28,352.99,417.49,470.67,506.54,590.68,617.25,753.1,1230.6,1.6,6.8,13.3,18.7,9.1,-3.5,0.2,0.9,-2.9,-2.1,-2.1,15.2,25.3,21,0.8,9.8,26.1,21.7,21.6,8.2,15.2,13.1
City of Pasig,451.83,207.05,263.17,322.21,342.13,391.73,418.54,460.94,552.93,599.38,959.62,429.92,217.37,261.76,297.48,340.55,380.54,399.76,427.1,521.46,535.22,914.24,590.37,259.23,323.46,388.81,413.15,498.51,544.37,626.57,612.06,755.91,1478.88,-4.9,5,-0.5,-7.7,-0.5,-2.9,-4.5,-7.3,-5.7,-10.7,-4.7,37.3,19.3,23.6,30.7,21.3,31,36.2,46.7,17.4,41.2,61.8
NCR III,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
City of Caloocan,371.46,181.79,232.6,248.21,306.66,326.9,353.1,373.78,444.55,511.57,734.58,334.58,192.7,224.29,246.94,272.92,296.7,326.43,353.84,384.75,465.38,580.38,393.24,249.36,286.4,297.23,344.11,373.98,391.41,436.99,461.83,483.91,606.06,-9.9,6,-3.6,-0.5,-11,-9.2,-7.6,-5.3,-13.5,-9,-21,17.5,29.4,27.7,20.4,26.1,26.1,19.9,23.5,20,4,4.4
City of Malabon,357.8,210.44,259.32,270.88,301.53,298.82,335.85,370.2,441.04,471.96,617.92,350.28,207.42,240.77,257.47,280.9,314.24,363.46,373.17,410.68,421.75,631.5,380.6,234.69,261.36,296.75,319.68,331.54,397.84,412.9,402.87,520.08,626.51,-2.1,-1.4,-7.2,-5,-6.8,5.2,8.2,0.8,-6.9,-10.6,2.2,8.7,13.2,8.6,15.3,13.8,5.5,9.5,10.7,-1.9,23.3,-0.8
City of Navotas,354.76,185.37,211.91,254.02,282.05,309.95,340.59,390.01,388.52,421.7,762.79,327.42,213.79,244.8,263.94,283.72,287.88,329.86,349.21,367,396.67,536.33,336.98,231.31,252.14,302.14,289.05,310.39,337.73,352.11,370.86,435.88,487.13,-7.7,15.3,15.5,3.9,0.6,-7.1,-3.2,-10.5,-5.5,-5.9,-29.7,2.9,8.2,3,14.5,1.9,7.8,2.4,0.8,1.1,9.9,-9.2
City of Valenzuela,369.33,212.57,263.84,265.46,313.37,323.04,384.17,370.89,411.39,462.37,686.31,370.89,204.51,242.51,270.68,311.89,312.94,339.85,409.29,439.37,549.91,625.53,403.07,257.05,279.32,300.25,345.87,395.58,421.79,428.85,476.51,468.47,655.85,0.4,-3.8,-8.1,2,-0.5,-3.1,-11.5,10.4,6.8,18.9,-8.9,8.7,25.7,15.2,10.9,10.9,26.4,24.1,4.8,8.5,-14.8,4.9
NCR IV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
City of Las Piñas,515.19,228.58,294.93,352.93,381.96,434.52,466.85,565.11,578.3,832.03,1017.15,414.53,212.26,251.5,290.78,317.47,355.73,414.59,429.17,490.51,555.31,826.1,594.93,301.84,368.31,408.64,457.64,552.69,561.19,599.59,732.04,864.9,1099,-19.5,-7.1,-14.7,-17.6,-16.9,-18.1,-11.2,-24.1,-15.2,-33.3,-18.8,43.5,42.2,46.4,40.5,44.2,55.4,35.4,39.7,49.2,55.8,33
City of Muntinlupa,461.38,222.46,266.83,300.56,316.18,361.54,381.66,457.1,479.43,622.94,1204.94,399.4,213.52,256.54,289.14,295.1,350.09,387.39,421.13,523.39,533.41,723.26,506.18,320.13,360.12,392.11,428.51,430.52,504.89,515.47,539.63,642.26,926.57,-13.4,-4,-3.9,-3.8,-6.7,-3.2,1.5,-7.9,9.2,-14.4,-40,26.7,49.9,40.4,35.6,45.2,23,30.3,22.4,3.1,20.4,28.1
City of Parañaque,521.16,228.97,297.67,355.93,374.94,447.81,447.64,536,596.11,836.08,1087.85,477.67,216.06,268.33,311.67,315.22,373.77,379.88,467.24,537.38,665.05,1232.87,556.45,292.7,346.87,365.91,438.82,471.71,487.11,570.1,586.8,696.6,1305.96,-8.4,-5.6,-9.9,-12.4,-15.9,-16.5,-15.1,-12.8,-9.9,-20.5,13.3,16.5,35.5,29.3,17.4,39.2,26.2,28.2,22,9.2,4.7,5.9
Pasay City,429.85,214.74,266.32,309.36,371.29,405.7,387.73,479.97,538.19,612.23,712.74,393.06,199.2,240.16,286.06,312.24,361.82,378.28,428.11,499.61,509.89,712.81,477.31,290.61,328.04,356.43,404.18,461.21,490.03,519.58,565.5,569.28,783.94,-8.6,-7.2,-9.8,-7.5,-15.9,-10.8,-2.4,-10.8,-7.2,-16.7,0,21.4,45.9,36.6,24.6,29.4,27.5,29.5,21.4,13.2,11.7,10
City of Makati,651.4,267.45,362.25,418.84,465.56,494.72,509.86,636.98,737.72,827.44,1797.86,579.57,243.55,329.28,374.22,443.42,412.15,548.25,534.04,563.09,659.54,1679.45,799.54,295.07,379.94,482.22,516.77,556.55,617.96,689.57,761.76,887.81,2799.99,-11,-8.9,-9.1,-10.7,-4.8,-16.7,7.5,-16.2,-23.7,-20.3,-6.6,38,21.2,15.4,28.9,16.5,35,12.7,29.1,35.3,34.6,66.7
Pateros,437.85,199.42,249.44,312.51,383.44,413.6,403.86,465.67,545.49,574.7,828.98,360.18,197.28,265.73,263.62,305.3,346.3,359.71,419.82,438.62,452.71,548.23,504.77,249.26,311.12,344.23,418.58,469.24,499.84,518.34,589.07,723.67,916.84,-17.7,-1.1,6.5,-15.7,-20.4,-16.3,-10.9,-9.9,-19.6,-21.2,-33.9,40.1,26.4,17.1,30.6,37.1,35.5,39,23.5,34.3,59.9,67.2
City of Taguig,428.62,215.52,280.22,323.09,333.58,356.2,417.32,482.81,524.36,535.51,818.99,376.13,202.38,258.41,273.91,313.18,314.5,347.53,398.34,423.54,512.56,714.71,519.6,235.87,299.77,355.25,380.27,407.2,489.41,501.67,593,653.55,1274.85,-12.3,-6.1,-7.8,-15.2,-6.1,-11.7,-16.7,-17.5,-19.2,-4.3,-12.7,38.1,16.6,16,29.7,21.4,29.5,40.8,25.9,40,27.5,78.4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAR - CORDILLERA ADMINISTRATIVE REGION,353.92,119.57,157.9,186.87,206.44,235.46,284.99,343.25,410.48,553.14,1040.8,350.43,140.08,179.6,206.24,229.97,256.08,291.71,328.13,393.7,510.59,966.96,359.24,176.56,216.08,243.82,267.08,285.25,337.87,378.64,436.72,494.85,755.17,-1,17.2,13.7,10.4,11.4,8.8,2.4,-4.4,-4.1,-7.7,-7.1,2.5,26,20.3,18.2,16.1,11.4,15.8,15.4,10.9,-3.1,-21.9
Abra,237.61,92.9,124.43,137.54,152.19,190.83,197.32,214.8,275.54,347.01,643.92,264.59,120.57,144.68,157.42,187.11,192.75,212.4,232.9,270.11,370.81,754.42,274.21,141.39,182.15,191.33,214.83,230.19,230.69,265.72,290.61,359.89,633.86,11.4,29.8,16.3,14.5,22.9,1,7.6,8.4,-2,6.9,17.2,3.6,17.3,25.9,21.6,14.8,19.4,8.6,14.1,7.6,-2.9,-16
Benguet (Excluding City of Baguio),355.21,122.27,170.97,198.27,222.64,265.38,293.23,332.4,397.8,513.77,1035.71,324.49,131.46,172.53,201.44,230.92,238.7,278.13,315.45,364.29,449.55,860.75,342.89,170.18,219.84,254.11,273.26,295.91,344.34,380.32,405.45,453.75,630.13,-8.7,7.5,0.9,1.6,3.7,-10.1,-5.2,-5.1,-8.4,-12.5,-16.9,5.7,29.5,27.4,26.2,18.3,24,23.8,20.6,11.3,0.9,-26.8
City of Baguio,499.48,170.29,232.25,275.61,351.04,410.35,443.98,476.98,645.3,727.66,1261.29,454.47,189.45,256.43,297.06,335.22,348.73,377.34,456.29,517.12,593.68,1171.67,443.2,243.48,287.23,347.61,385.73,400.65,451.94,496.52,547.66,517.46,751.3,-9,11.3,10.4,7.8,-4.5,-15,-15,-4.3,-19.9,-18.4,-7.1,-2.5,28.5,12,17,15.1,14.9,19.8,8.8,5.9,-12.8,-35.9
Ifugao,313.07,144.33,171.68,202.64,200.6,199.87,243.5,276.36,320.75,465.62,906.82,329.24,142.27,190.91,196.84,233.46,239.5,277.22,308.64,367.95,489.57,843.82,322.19,177.07,211.39,234.06,225.87,246.5,257.15,273.64,321.44,421.35,850.94,5.2,-1.4,11.2,-2.9,16.4,19.8,13.9,11.7,14.7,5.1,-7,-2.1,24.5,10.7,18.9,-3.3,2.9,-7.2,-11.3,-12.6,-13.9,0.8
Kalinga,363.39,137.81,171.46,194.33,220.59,234.71,257.17,315.12,393.48,511.23,1197.75,409.66,161.54,195.49,233.69,245.09,259.93,289.47,377.31,448.79,573.31,1309.03,391.39,216.06,243.97,268.44,292.2,300.76,335.45,388.51,406.48,533.41,925.77,12.7,17.2,14,20.3,11.1,10.7,12.6,19.7,14.1,12.1,9.3,-4.5,33.8,24.8,14.9,19.2,15.7,15.9,3,-9.4,-7,-29.3
Mountain Province,254.56,116.16,132.25,147.68,158.79,172.61,183.25,201.73,282.99,367.13,783.91,274.43,133.08,164.24,176.71,191.52,201.07,219.07,247.78,286.14,355.71,766.74,312.73,183.62,199.61,219.17,225.96,240.57,243.26,304.38,338.53,430.37,739.74,7.8,14.6,24.2,19.7,20.6,16.5,19.6,22.8,1.1,-3.1,-2.2,14,38,21.5,24,18,19.7,11,22.8,18.3,21,-3.5
Apayao,250.23,90.7,124.04,140.24,157.79,171.06,190.07,213.4,261.93,358.8,794.08,307.15,144.65,179.9,193.91,216.93,227.6,247.81,259.16,305.86,428.85,864.43,374.14,172.98,196.34,212.61,233.91,257.58,259.02,351.24,391.36,494.63,1162.24,22.8,59.5,45,38.3,37.5,33.1,30.4,21.4,16.8,19.5,8.9,21.8,19.6,9.1,9.6,7.8,13.2,4.5,35.5,28,15.3,34.5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
REGION I - ILOCOS REGION,286.98,136.68,171.24,185.85,209.81,205.77,246.83,267,309.56,411.67,725.39,304.84,128.17,173.66,187.94,208.87,227.94,247.11,272.91,332.31,446.23,822.95,339.69,159.3,194.88,226.31,242.57,275.07,301.9,326.41,381.61,451.68,836.82,6.2,-6.2,1.4,1.1,-0.5,10.8,0.1,2.2,7.4,8.4,13.5,11.4,24.3,12.2,20.4,16.1,20.7,22.2,19.6,14.8,1.2,1.7
Ilocos Norte,330.63,159.3,189.87,218.56,241.3,256.58,264.3,319.94,371.86,448.96,834.51,364.8,200.06,255.25,262.14,260.92,286.23,324.15,337.15,370.59,458.79,890.26,447.86,304.32,348.45,359.41,388.56,400.86,411.23,456.62,441.13,483.98,881.75,10.3,25.6,34.4,19.9,8.1,11.6,22.7,5.4,-0.3,2.2,6.7,22.8,52.1,36.5,37.1,48.9,40.1,26.9,35.4,19,5.5,-1
Ilocos Sur,289.92,124.03,155.58,170.06,198.9,214.16,242.69,279.47,317.67,422.15,775.35,317.51,125.81,162.14,182.03,196.32,228.43,255.69,287.26,373.19,485.67,877.49,355.63,169.86,215.81,244.55,250.3,278.13,311.49,352.6,382.05,475.93,871.85,9.5,1.4,4.2,7,-1.3,6.7,5.4,2.8,17.5,15.1,13.2,12,35,33.1,34.3,27.5,21.8,21.8,22.8,2.4,-2,-0.6
La Union,334.7,144.75,172.55,205.02,226.4,246.1,279.33,313.24,340.84,508.64,910.51,326.65,134.14,172.74,197.88,203.38,227.79,272.25,296.27,376.63,522.22,860.85,393.32,162.58,207.22,238.58,254.82,286.02,341.18,383.27,445.3,568.23,1042.93,-2.4,-7.3,0.1,-3.5,-10.2,-7.4,-2.5,-5.4,10.5,2.7,-5.5,20.4,21.2,20,20.6,25.3,25.6,25.3,29.4,18.2,8.8,21.2
Pangasinan,264.48,137.5,168.87,190.23,196.59,198.98,221.97,256.11,265.47,372.16,637.14,283.9,123.19,159.76,184.16,195.27,209.43,236.65,257.95,278.15,389.07,802.71,299.75,150.63,194.35,194.35,232.41,234.34,272.33,278.27,308.59,402.26,729.24,7.3,-10.4,-5.4,-3.2,-0.7,5.3,6.6,0.7,4.8,4.5,26,5.6,22.3,21.7,5.5,19,11.9,15.1,7.9,10.9,3.4,-9.2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
REGION II - CAGAYAN VALLEY,265.03,103.55,135.3,153.63,171,195.43,206.95,246,293.52,370.28,774.89,290.12,118.43,150.27,171.3,185.6,203.52,223.05,252.98,299.43,410.53,885.44,310.55,156.78,194.68,207.73,224.46,242.52,264.85,289.73,344.28,421.77,757.95,9.5,14.4,11.1,11.5,8.5,4.1,7.8,2.8,2,10.9,14.3,7,32.4,29.6,21.3,20.9,19.2,18.7,14.5,15,2.7,-14.4
Batanes,373,165.57,211.5,218.89,243.39,250.79,294.49,346.22,400.79,540.68,1058.45,455.96,180.4,257.8,282.61,247.16,342.58,422.51,474.16,493.01,749.16,1104.4,434.32,180.96,240.53,306.64,297.17,318.27,368.93,398.08,475.82,643.78,1103.96,22.2,9,21.9,29.1,1.6,36.6,43.5,37,23,38.6,4.3,-4.8,0.3,-6.7,8.5,20.2,-7.1,-12.7,-16.1,-3.5,-14.1,0
Cagayan,281.03,104.82,132.99,162.56,177.83,206.9,224.61,270.55,325.29,411.18,794.81,290.35,128.7,153.91,170.04,206.52,207.86,219.89,251.75,320.39,423.75,817.94,330.5,153.16,196.51,219.21,223.59,247.06,282.57,295.29,356.27,438.33,891.46,3.3,22.8,15.7,4.6,16.1,0.5,-2.1,-7,-1.5,3.1,2.9,13.8,19,27.7,28.9,8.3,18.9,28.5,17.3,11.2,3.4,9
Isabela,239.15,99,135.72,144.65,157.36,183.09,191.57,211.75,258.13,319.76,690.84,291.33,109.62,140.15,169.53,173.18,200.69,218.49,243.49,284.78,394.61,976.32,299.46,162.05,198.66,205.25,226.76,241.97,258.02,286.72,334.95,422.19,656.73,21.8,10.7,3.3,17.2,10.1,9.6,14.1,15,10.3,23.4,41.3,2.8,47.8,41.8,21.1,30.9,20.6,18.1,17.8,17.6,7,-32.7
Nueva Vizcaya,300.09,114.42,144.89,163.5,189.58,230.38,227.89,273.17,329.56,435.4,892.22,269.16,118.5,154.94,167.78,186.85,196.85,218.33,255.13,303.01,368.97,719.92,295.27,159.98,181.24,192.21,219.53,236.46,250.51,293.72,323.34,367.68,727.31,-10.3,3.6,6.9,2.6,-1.4,-14.6,-4.2,-6.6,-8.1,-15.3,-19.3,9.7,35,17,14.6,17.5,20.1,14.7,15.1,6.7,-0.4,1
Quirino,282.06,115.32,141.37,157.51,172.24,200.62,204.57,231.28,274.43,349.86,972.24,317.4,143.13,167.65,187,218.42,238.29,244.52,270.07,345.91,442.02,914.1,311.14,151.53,172.06,192.18,196.22,245.97,240.91,275.54,347.93,426.99,859.56,12.5,24.1,18.6,18.7,26.8,18.8,19.5,16.8,26.1,26.3,-6,-2,5.9,2.6,2.8,-10.2,3.2,-1.5,2,0.6,-3.4,-6
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
REGION III - CENTRAL LUZON,333.97,146.19,194.03,219.85,245.9,269.36,306.38,330.57,378.35,457.95,791.36,328.54,151.55,195.69,224.81,237.8,269.82,302.18,330.04,378.32,451.59,743.16,375.24,199.85,250.64,283.39,306.96,328.16,358.54,392.69,428.82,491.51,711.54,-1.6,3.7,0.9,2.3,-3.3,0.2,-1.4,-0.2,0,-1.4,-6.1,14.2,31.9,28.1,26.1,29.1,21.6,18.7,19,13.4,8.8,-4.3
Aurora,284.41,118.49,139.88,167.09,168.05,182.32,192.54,211.07,308.66,430.29,924.32,278.37,111.14,139.94,163.88,180.61,193.74,215.93,258.59,288.87,378.83,850.49,305.27,147.13,177.35,191.61,193.05,222.16,234.1,249.84,315.89,416.21,903.12,-2.1,-6.2,0.1,-1.9,7.5,6.3,12.2,22.5,-6.4,-12,-8,9.7,32.4,26.7,16.9,6.9,14.7,8.4,-3.4,9.4,9.9,6.2
Bataan,397.36,157.64,212.93,246.47,278.5,325.28,344.55,365.71,449.26,506.34,1088.43,372.43,141.8,196.72,231.5,252.16,271.96,310.26,346.15,416.82,461.16,1094.39,387.33,171.24,214.86,236.54,293.56,319.31,342.43,373.08,439.84,539.15,940.88,-6.3,-10.1,-7.6,-6.1,-9.5,-16.4,-10,-5.4,-7.2,-8.9,0.6,4,20.8,9.2,2.2,16.4,17.4,10.4,7.8,5.5,16.9,-14
Bulacan,356.94,164.91,199.94,241.81,266.86,298.96,341.89,342.93,396.58,522.49,792.26,340.37,155.3,214.53,232.33,239.49,290.26,292.99,345.41,379.25,469.35,781.83,371.94,210.14,254.94,287.36,304.74,308.4,364.38,396.1,423.81,505.37,662.34,-4.6,-5.8,7.3,-3.9,-10.3,-2.9,-14.3,0.7,-4.4,-10.2,-1.3,9.3,35.3,18.8,23.7,27.3,6.3,24.4,14.7,11.8,7.7,-15.3
Nueva Ecija,308.78,127.81,160.79,178.66,200.47,230.97,244.32,271.73,324.15,448.1,902.12,267.12,138.1,160.2,174.57,200,222.03,237.85,263.9,283.22,358.99,630.67,323.63,191.23,228.6,245.74,276.03,278.35,313.45,331.85,374.87,396.85,597.76,-13.5,8.1,-0.4,-2.3,-0.2,-3.9,-2.7,-2.9,-12.6,-19.9,-30.1,21.2,38.5,42.7,40.8,38,25.4,31.8,25.8,32.4,10.6,-5.2
Pampanga (Excluding City of Angeles),333.4,197.14,236.94,259.8,286.51,294.3,319.95,319.59,351.99,440.24,628.26,372.14,229.51,255.27,268.36,321.4,323.52,357.28,383.27,422.37,474.66,684.15,431.51,281.58,320.42,348.01,384.56,361.22,417.59,451.39,476.7,521.36,750.26,11.6,16.4,7.7,3.3,12.2,9.9,11.7,19.9,20,7.8,8.9,16,22.7,25.5,29.7,19.7,11.7,16.9,17.8,12.9,9.8,9.7
